;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/6/2025 15:26:29
;----------------------------------------------

;Address Opcode 	ASM
0x01EB      [13]    _DelayNote
0x01F8     [209]    _Sound_Play
0x02C9      [13]    _Tone
0x02D6      [46]    _Melody_WinGame_Pokemon
0x0304      [39]    _Melody_Lose_DonkeyKong
0x032B     [113]    _Melody_Intro_Tetris
0x039C      [44]    _Melody_WinLevel_Sonic
0x03C8      [60]    _Melody_Intro
0x0404      [29]    _Sound_Init
0x0421      [76]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB2_bit
0x0006       [0]    RB0_bit
0x0006       [0]    DATA_PIN_0
0x0006       [0]    RB1_bit
0x0006       [0]    DATA_PIN_2
0x0006       [0]    DATA_PIN_1
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023       [1]    __Lib_Sound_soundPortAddr
0x0024       [1]    __Lib_Sound_pinMask1
0x0025       [1]    __Lib_Sound_pinMask0
0x0026       [1]    main_received_audio_code_L0
0x0027       [1]    FARG_Sound_Init_snd_port
0x0028       [1]    FARG_Sound_Init_snd_pin
0x0029       [2]    FARG_Tone_freq
0x002B       [2]    FARG_Tone_duration
0x002D       [2]    FARG_Sound_Play_freq_in_hz
0x002F       [2]    FARG_Sound_Play_duration_ms
0x0031       [2]    Sound_Play_nc_L0
0x0033       [2]    Sound_Play_i_L0
0x0035       [4]    Sound_Play_per_nc_L0
0x0039       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
